region,approach,category,object,Note,cpt,additional_level_cpt,cpt_instrumentation_level_2,cpt_instrumentation_level_3,cpt_instrumentation_level_4,no_combine,instead_of_combining,modifier
thoracic,posterior,implant,laminar_downgoing_hook,,,,22842,22843,22844,,,
lumbar,posterior,implant,laminar_downgoing_hook,,,,22842,22843,22844,,,
cervical,posterior,implant,laminar_upgoing_hook,,,,22842,22843,22844,,,
thoracic,posterior,implant,laminar_upgoing_hook,,,,22842,22843,22844,,,
lumbar,posterior,implant,laminar_upgoing_hook,,,,22842,22843,22844,,,
cervical,posterior,implant,lateral_mass_screw,,,,22842,22843,22844,,,
occiput,posterior,implant,occipital_screw,,,,,,,,,
cervical,posterior,implant,pars_screw,,22840,,22842,22843,22844,,,
thoracic,posterior,implant,pedicle_hook,,22840,,22842,22843,22844,,,
cervical,posterior,implant,pedicle_screw,,22840,,22842,22843,22844,,,
thoracic,posterior,implant,pedicle_screw,,22840,,22842,22843,22844,,,
lumbar,posterior,implant,pedicle_screw,,22840,,22842,22843,22844,,,
sacrum,posterior,implant,pedicle_screw,,22840,,22842,22843,22844,,,
occiput,posterior,implant,pelvic_screw,,22848,,,,,,,
pelvis,posterior,implant,pelvic_screw,,22848,,,,,,,
c1,posterior,implant,sublaminar_wire,,22840,,22842,22843,22844,,,
cervical,posterior,implant,sublaminar_wire,,,,22842,22843,22844,,,
thoracic,posterior,implant,sublaminar_wire,,,,22842,22843,22844,,,
lumbar,posterior,implant,sublaminar_wire,,,,22842,22843,22844,,,
cervical,posterior,implant,tether,,22841,,,,,,,
thoracic,posterior,implant,tether,,22841,,,,,,,
lumbar,posterior,implant,tether,,22841,,,,,,,
thoracic,posterior,implant,tp_hook,,,,22842,22843,22844,,,
lumbar,posterior,implant,tp_hook,,,,22842,22843,22844,,,
cervical,posterior,implant,transarticular_screw,,22840,,,,,,,
cervical,posterior,implant,translaminar_screw,,22840,,22842,22843,22844,,,
thoracic,posterior,implant,translaminar_screw,,22840,,22842,22843,22844,,,
lumbar,posterior,implant,translaminar_screw,,22840,,22842,22843,22844,,,
thoracic,posterior,interbody,intervertebral_cage,,,,,,,,,
lumbar,posterior,interbody,intervertebral_cage,,,,,,,,,
thoracic,posterior,interbody,no_implant_interbody_fusion,,,,,,,,,
lumbar,posterior,interbody,no_implant_interbody_fusion,,,,,,,,,
lumbar,posterior,interbody,plif,,,,,,,,,
thoracic,posterior,interbody,tlif,,22630,22632,,,,,,
lumbar,posterior,interbody,tlif,,22630,22632,,,,,,
cervical,posterior,osteotomy,complete_facetectomy,,,,,,,,,
thoracic,posterior,osteotomy,complete_facetectomy,,,,,,,,,
lumbar,posterior,osteotomy,complete_facetectomy,,,,,,,,,
cervical,posterior,osteotomy,grade_1,,,,,,,,,
thoracic,posterior,osteotomy,grade_1,,,,,,,,,
lumbar,posterior,osteotomy,grade_1,,,,,,,,,
cervical,posterior,osteotomy,grade_2,,,,,,,,,
thoracic,posterior,osteotomy,grade_2,,,,,,,,,
lumbar,posterior,osteotomy,grade_2,,,,,,,,,
cervical,posterior,osteotomy,grade_3,,,,,,,,,
thoracic,posterior,osteotomy,grade_3,,,,,,,,,
lumbar,posterior,osteotomy,grade_3,,,,,,,,,
cervical,posterior,osteotomy,grade_4,,,,,,,,,
thoracic,posterior,osteotomy,grade_4,,,,,,,,,
lumbar,posterior,osteotomy,grade_4,,,,,,,,,
cervical,posterior,osteotomy,grade_5,,,,,,,,,
thoracic,posterior,osteotomy,grade_5,,,,,,,,,
lumbar,posterior,osteotomy,grade_5,,,,,,,,,
o-c2,posterior,fusion,fusion,,22590,22614,,,,,,
c1-c2,posterior,fusion,fusion,,22595,22614,,,,,,
cervical,posterior,fusion,fusion,,22600,22614,,,,,,
thoracic,posterior,fusion,fusion,,22610,22614,,,,,,
lumbar,posterior,fusion,fusion,"do not report with 22630, instead use 22633",22612,22614,,,,22630,,
