,major,,,
"""",Arthropathies in other diseases classified elsewhere,""",",,
"""",Other and unspecified osteoarthritis,""",",,
"""",Kyphosis and lordosis,""",",,
"""",Scoliosis,""",",,
"""",Spinal osteochondrosis,""",",,
"""",Other deforming dorsopathies,""",",,
"""",Ankylosing spondylitis,""",",,
"""",Other inflammatory spondylopathies,""",",,
"""",Spondylosis,""",",,
"""",Other spondylopathies,""",",,
"""",Spondylopathies in diseases classified elsewhere,""",",,
"""",Cervical disc disorders,""",",,
"""","Thoracic, thoracolum, and lumbosacral intvrt disc disorders",""",",,
"""","Other and unspecified dorsopathies, not elsewhere classified",""",",,
"""",Dorsalgia,""",",,
"""",Calcification and ossification of muscle,""",",,
"""",Other disorders of muscle,""",",,
"""",Disorders of muscle in diseases classified elsewhere,""",",,
"""",Osteoporosis with current pathological fracture,""",",,
"""",Osteoporosis without current pathological fracture,""",",,
"""",Adult osteomalacia,""",",,
"""",Disorder of continuity of bone,""",",,
"""",Other disorders of bone density and structure,""",",,
"""",Osteomyelitis,""",",,
"""",Osteonecrosis,""",",,
"""",Osteitis deformans [Paget's disease of bone],""",",,
"""",Other disorders of bone,""",",,
"""",Osteopathies in diseases classified elsewhere,""",",,
"""",Other juvenile osteochondrosis,""",",,
"""",Other osteochondropathies,""",",,
"""",Oth acquired deformities of ms sys and connective tissue,""",",,
"""","Intraop and postproc comp and disorders of ms sys, NEC",""",",,
"""","Biomechanical lesions, not elsewhere classified",""",",,
